station,YYYY-MM-DD,daily_rain,daily_rain_source,max_temp,max_temp_source,min_temp,min_temp_source,metadata
79021,2019-01-01,    0.0,25, 31.0,25,  9.4,25,"name=HARROW (POST OFFICE)                    "
79021,2019-01-02,    0.0,25, 29.6,25, 12.2,25,"latitude= -37.1659"
79021,2019-01-03,    0.0,25, 37.5,25, 10.4,25,"longitude= 141.5919"
79021,2019-01-04,    0.0,25, 39.9,25, 18.8,25,"elevation= 116.0 m"
79021,2019-01-05,    0.0,25, 23.1,25, 11.7,25,"reference=rxn"
79021,2019-01-06,    0.0,25, 25.3,25,  6.7,25,"extracted=20201203"
79021,2019-01-07,    0.0,25, 28.8,25, 11.0,25,"Please read our web site for information about the meanings of the codes, and other information"
79021,2019-01-08,    0.0,25, 27.8,25, 10.3,25,""
79021,2019-01-09,    0.0,25, 23.7,25,  9.4,25,""
79021,2019-01-10,    0.0,25, 25.7,25,  5.1,25,""
79021,2019-01-11,    0.0,25, 36.0,25,  9.5,25,""
79021,2019-01-12,    0.0,25, 31.0,25, 17.2,25,""
79021,2019-01-13,    0.0,25, 32.3,25, 11.8,25,""
79021,2019-01-14,    0.0,25, 39.1,25, 10.1,25,""
79021,2019-01-15,    0.0,25, 40.3,25, 14.9,25,""
79021,2019-01-16,    0.0,25, 37.0,25, 15.7,25,""
79021,2019-01-17,    0.6,25, 33.0,25, 22.2,25,""
79021,2019-01-18,    0.2,25, 26.9,25, 19.4,25,""
79021,2019-01-19,    0.0,25, 28.6,25,  8.6,25,""
79021,2019-01-20,    0.0,25, 32.0,25, 11.9,25,""
79021,2019-01-21,    0.0,25, 36.9,25, 13.8,25,""
79021,2019-01-22,    0.0,25, 38.6,25, 13.1,25,""
79021,2019-01-23,    0.0,25, 35.4,25, 14.4,25,""
79021,2019-01-24,    0.0,25, 43.5,25, 15.3,25,""
79021,2019-01-25,    0.3,25, 35.9,25, 23.3,25,""
79021,2019-01-26,    0.1,25, 30.3,25, 13.8,25,""
79021,2019-01-27,    0.0,25, 27.7,25, 11.2,25,""
79021,2019-01-28,    0.0,25, 31.6,25,  8.4,25,""
79021,2019-01-29,    0.0,25, 33.8,25, 10.9,25,""
79021,2019-01-30,    0.0,25, 39.4,25,  9.5,25,""
79021,2019-01-31,    0.0,25, 23.8,25, 11.2,25,""
79021,2019-02-01,    0.0,25, 27.7,25,  7.0,25,""
79021,2019-02-02,    0.0,25, 35.6,25,  9.5,25,""
79021,2019-02-03,    0.0,25, 41.3,25, 14.9,25,""
79021,2019-02-04,    0.0,25, 27.1,25, 16.4,25,""
79021,2019-02-05,    0.0,25, 29.0,25, 13.5,25,""
79021,2019-02-06,    0.0,25, 29.5,25, 15.2,25,""
79021,2019-02-07,    2.0,25, 31.0,25, 14.1,25,""
79021,2019-02-08,    0.0,25, 25.0,25, 14.4,25,""
79021,2019-02-09,    4.0,25, 20.9,25, 12.1,25,""
79021,2019-02-10,    0.0,25, 25.0,25,  8.2,25,""
79021,2019-02-11,    0.0,25, 25.1,25, 12.4,25,""
79021,2019-02-12,    3.2,25, 18.7,25, 11.9,25,""
79021,2019-02-13,    0.3,25, 21.0,25,  7.0,25,""
79021,2019-02-14,    0.0,25, 24.5,25,  7.2,25,""
79021,2019-02-15,    0.0,25, 28.7,25, 10.7,25,""
79021,2019-02-16,    0.0,25, 31.1,25, 10.8,25,""
79021,2019-02-17,    0.0,25, 33.4,25, 12.7,25,""
79021,2019-02-18,    0.0,25, 25.5,25, 15.4,25,""
79021,2019-02-19,    0.0,25, 23.1,25,  7.9,25,""
79021,2019-02-20,    0.0,25, 24.9,25,  8.3,25,""
79021,2019-02-21,    0.0,25, 25.6,25,  8.4,25,""
79021,2019-02-22,    0.0,25, 30.4,25, 10.1,25,""
79021,2019-02-23,    0.0,25, 31.0,25, 11.2,25,""
79021,2019-02-24,    0.0,25, 36.3,25, 13.0,25,""
79021,2019-02-25,    0.0,25, 36.3,25, 16.4,25,""
79021,2019-02-26,    0.0,25, 31.3,25, 13.9,25,""
79021,2019-02-27,    0.0,25, 37.5,25, 11.4,25,""
79021,2019-02-28,    0.0,25, 39.7,25, 16.7,25,""
79021,2019-03-01,    0.0,25, 39.5,25, 18.4,25,""
79021,2019-03-02,    0.0,25, 39.2,25, 20.1,25,""
79021,2019-03-03,    0.0,25, 34.4,25, 18.9,25,""
79021,2019-03-04,    0.0,25, 32.5,25, 12.7,25,""
79021,2019-03-05,    0.0,25, 26.7,25, 11.3,25,""
79021,2019-03-06,    0.7,25, 19.7,25,  7.2,25,""
79021,2019-03-07,    0.0,25, 24.2,25,  2.4,25,""
79021,2019-03-08,    0.0,25, 24.8,25,  9.4,25,""
79021,2019-03-09,    0.0,25, 28.8,25, 10.3,25,""
79021,2019-03-10,    0.5,25, 19.9,25, 11.7,25,""
79021,2019-03-11,    3.4,25, 22.3,25, 13.7,25,""
79021,2019-03-12,    0.6,25, 19.7,25, 12.4,25,""
79021,2019-03-13,    0.0,25, 20.7,25,  4.1,25,""
79021,2019-03-14,    0.0,25, 24.9,25,  5.0,25,""
79021,2019-03-15,    0.0,25, 25.3,25,  8.6,25,""
79021,2019-03-16,    0.0,25, 30.1,25,  7.6,25,""
79021,2019-03-17,    0.0,25, 32.9,25, 10.7,25,""
79021,2019-03-18,    0.0,25, 31.5,25, 10.8,25,""
79021,2019-03-19,    0.0,25, 28.2,25, 11.2,25,""
79021,2019-03-20,    0.1,25, 26.7,25, 13.1,25,""
79021,2019-03-21,    0.0,25, 27.4,25, 15.6,25,""
79021,2019-03-22,    0.0,25, 32.3,25, 15.7,25,""
79021,2019-03-23,    0.0,25, 27.6,25, 17.6,25,""
79021,2019-03-24,    0.0,25, 28.8,25, 13.9,25,""
79021,2019-03-25,    3.9,25, 16.8,25, 10.0,25,""
79021,2019-03-26,    0.3,25, 21.6,25,  5.7,25,""
79021,2019-03-27,    0.0,25, 23.4,25,  4.1,25,""
79021,2019-03-28,    0.0,25, 27.9,25,  6.4,25,""
79021,2019-03-29,    0.0,25, 23.0,25, 11.8,25,""
79021,2019-03-30,    1.2,25, 15.8,25,  2.6,25,""
79021,2019-03-31,    1.6,25, 17.8,25,  6.3,25,""
79021,2019-04-01,    0.3,25, 19.9,25,  6.5,25,""
79021,2019-04-02,    0.0,25, 26.2,25,  5.2,25,""
79021,2019-04-03,    0.0,25, 21.2,25,  7.7,25,""
79021,2019-04-04,    0.0,25, 27.7,25, 11.5,25,""
79021,2019-04-05,    0.0,25, 32.0,25, 12.8,25,""
79021,2019-04-06,    0.0,25, 20.8,25, 10.1,25,""
79021,2019-04-07,    0.1,25, 22.5,25,  3.7,25,""
79021,2019-04-08,    1.1,25, 20.2,25, 12.0,25,""
79021,2019-04-09,    4.2,25, 16.5,25,  5.5,25,""
79021,2019-04-10,    0.1,25, 15.4,25,  3.6,25,""
79021,2019-04-11,    0.0,25, 17.8,25,  6.6,25,""
79021,2019-04-12,    0.0,25, 23.4,25,  2.5,25,""
79021,2019-04-13,    0.0,25, 22.3,25,  7.5,25,""
79021,2019-04-14,    0.0,25, 20.6,25,  9.7,25,""
79021,2019-04-15,    0.7,25, 26.5,25,  6.8,25,""
79021,2019-04-16,    0.0,25, 33.5,25, 14.1,25,""
79021,2019-04-17,    0.0,25, 25.9,25, 18.7,25,""
79021,2019-04-18,    1.2,25, 18.2,25,  3.4,25,""
79021,2019-04-19,    0.0,25, 24.6,25,  4.4,25,""
79021,2019-04-20,    0.0,25, 31.8,25, 11.4,25,""
79021,2019-04-21,    0.0,25, 22.3,25, 16.7,25,""
79021,2019-04-22,    0.7,25, 18.8,25,  3.2,25,""
79021,2019-04-23,    0.0,25, 21.2,25,  2.6,25,""
79021,2019-04-24,    0.0,25, 20.6,25,  7.9,25,""
79021,2019-04-25,    0.0,25, 19.9,25,  4.3,25,""
79021,2019-04-26,    0.4,25, 16.1,25,  9.9,25,""
79021,2019-04-27,    0.0,25, 16.4,25,  3.7,25,""
79021,2019-04-28,    0.3,25, 16.4,25, 10.4,25,""
79021,2019-04-29,    0.3,25, 17.9,25,  8.9,25,""
79021,2019-04-30,    0.0,25, 21.0,25,  6.8,25,""
79021,2019-05-01,    0.0,25, 22.0,25, 12.0,25,""
79021,2019-05-02,    3.5,25, 20.7,25,  8.5,25,""
79021,2019-05-03,    0.0,25, 18.5,25,  4.4,25,""
79021,2019-05-04,    2.8,25, 15.1,25,  8.3,25,""
79021,2019-05-05,    0.0,25, 14.8,25,  8.7,25,""
79021,2019-05-06,    0.0,25, 17.3,25,  5.6,25,""
79021,2019-05-07,    0.0,25, 21.7,25,  3.2,25,""
79021,2019-05-08,    7.8,25, 15.2,25,  8.0,25,""
79021,2019-05-09,    0.0,25, 13.3,25,  9.6,25,""
79021,2019-05-10,   18.5,25, 13.5,25,  7.0,25,""
79021,2019-05-11,    0.3,25, 16.1,25,  5.3,25,""
79021,2019-05-12,    0.7,25, 16.4,25,  9.4,25,""
79021,2019-05-13,    0.0,25, 17.1,25, 11.0,25,""
79021,2019-05-14,    0.0,25, 18.9,25,  6.8,25,""
79021,2019-05-15,    0.0,25, 15.6,25,  3.9,25,""
79021,2019-05-16,    0.1,25, 18.1,25,  2.8,25,""
79021,2019-05-17,    0.0,25, 18.9,25,  3.5,25,""
79021,2019-05-18,    0.1,25, 20.8,25,  3.4,25,""
79021,2019-05-19,    0.0,25, 23.2,25,  8.9,25,""
79021,2019-05-20,    7.3,25, 18.4,25, 12.3,25,""
79021,2019-05-21,    1.2,25, 18.9,25, 10.2,25,""
79021,2019-05-22,    0.0,25, 20.8,25,  3.7,25,""
79021,2019-05-23,    0.1,25, 24.1,25,  3.3,25,""
79021,2019-05-24,    1.3,25, 22.1,25,  8.8,25,""
79021,2019-05-25,    1.2,25, 14.7,25,  9.2,25,""
79021,2019-05-26,    2.8,25, 14.4,25,  4.7,25,""
79021,2019-05-27,   10.2,25, 12.9,25,  4.3,25,""
79021,2019-05-28,    0.9,25, 15.2,25,  6.5,25,""
79021,2019-05-29,    2.1,25,  9.9,25,  5.1,25,""
79021,2019-05-30,    3.2,25, 12.2,25,  1.4,25,""
79021,2019-05-31,    2.4,25, 13.7,25,  4.9,25,""
79021,2019-06-01,    0.0,25, 13.3,25,  6.4,25,""
79021,2019-06-02,    0.0,25, 12.2,25,  8.5,25,""
79021,2019-06-03,    6.8,25, 11.8,25,  4.9,25,""
79021,2019-06-04,    0.4,25, 12.9,25,  4.4,25,""
79021,2019-06-05,    0.0,25, 11.6,25,  4.8,25,""
79021,2019-06-06,    0.0,25, 12.3,25,  7.6,25,""
79021,2019-06-07,    0.0,25, 15.3,25,  8.6,25,""
79021,2019-06-08,    0.9,25, 16.1,25,  3.7,25,""
79021,2019-06-09,    0.0,25, 15.8,25,  6.0,25,""
79021,2019-06-10,    0.9,25, 16.9,25,  8.6,25,""
79021,2019-06-11,    0.0,25, 18.1,25,  4.6,25,""
79021,2019-06-12,   14.6,25, 15.1,25,  8.4,25,""
79021,2019-06-13,    5.9,25, 15.6,25,  6.5,25,""
79021,2019-06-14,    1.8,25, 15.0,25,  8.6,25,""
79021,2019-06-15,    1.9,25, 14.6,25,  7.5,25,""
79021,2019-06-16,    1.1,25, 15.5,25,  7.0,25,""
79021,2019-06-17,    0.0,25, 15.9,25,  2.9,25,""
79021,2019-06-18,    3.0,25, 12.2,25,  6.4,25,""
79021,2019-06-19,    0.4,25, 11.7,25, -1.2,25,""
79021,2019-06-20,    0.0,25, 12.1,25,  0.3,25,""
79021,2019-06-21,    0.0,25, 12.2,25, -1.8,25,""
79021,2019-06-22,    0.0,25, 11.4,25, -2.0,25,""
79021,2019-06-23,    0.0,25, 12.2,25, -1.6,25,""
79021,2019-06-24,    0.0,25, 12.9,25, -2.4,25,""
79021,2019-06-25,    0.1,25, 14.9,25,  1.8,25,""
79021,2019-06-26,    0.0,25, 15.4,25,  4.5,25,""
79021,2019-06-27,    0.1,25, 17.3,25,  5.9,25,""
79021,2019-06-28,    0.0,25, 20.2,25,  8.7,25,""
79021,2019-06-29,    3.2,25, 13.6,25, 10.6,25,""
79021,2019-06-30,   19.6,25, 13.1,25,  3.4,25,""
79021,2019-07-01,    1.0,25, 13.7,25,  5.7,25,""
79021,2019-07-02,    0.3,25, 14.8,25,  5.9,25,""
79021,2019-07-03,    0.3,25, 13.3,25,  7.2,25,""
79021,2019-07-04,    0.1,25, 15.0,25,  5.1,25,""
79021,2019-07-05,    0.0,25, 15.6,25,  4.2,25,""
79021,2019-07-06,    0.0,25, 17.0,25,  8.5,25,""
79021,2019-07-07,    4.8,25, 12.6,25, 10.1,25,""
79021,2019-07-08,    7.5,25, 13.4,25,  3.8,25,""
79021,2019-07-09,    0.8,25, 14.1,25,  5.9,25,""
79021,2019-07-10,    0.0,25, 14.2,25,  6.9,25,""
79021,2019-07-11,    9.3,25, 13.8,25,  6.4,25,""
79021,2019-07-12,    3.0,25, 12.7,25,  9.4,25,""
79021,2019-07-13,    3.7,25, 11.2,25,  4.0,25,""
79021,2019-07-14,    0.8,25, 12.7,25,  3.7,25,""
79021,2019-07-15,    1.4,25, 13.2,25,  8.3,25,""
79021,2019-07-16,    0.3,25, 13.5,25,  9.1,25,""
79021,2019-07-17,    1.8,25, 13.1,25,  6.7,25,""
79021,2019-07-18,    3.8,25, 13.4,25,  4.2,25,""
79021,2019-07-19,    0.5,25, 13.5,25,  4.6,25,""
79021,2019-07-20,    0.1,25, 16.2,25,  5.3,25,""
79021,2019-07-21,    0.0,25, 14.6,25,  7.2,25,""
79021,2019-07-22,    0.0,25, 17.4,25,  6.1,25,""
79021,2019-07-23,    9.9,25, 12.8,25,  6.2,25,""
79021,2019-07-24,    3.5,25, 14.0,25,  3.2,25,""
79021,2019-07-25,    0.6,25, 15.4,25,  7.0,25,""
79021,2019-07-26,    0.1,25, 13.8,25,  8.9,25,""
79021,2019-07-27,    0.1,25, 12.7,25,  4.7,25,""
79021,2019-07-28,    0.0,25, 13.1,25,  6.9,25,""
79021,2019-07-29,    0.0,25, 14.2,25,  6.4,25,""
79021,2019-07-30,    0.3,25, 10.8,25,  5.3,25,""
79021,2019-07-31,    0.0,25,  9.7,25,  6.7,25,""
79021,2019-08-01,    0.0,25, 13.1,25,  6.6,25,""
79021,2019-08-02,    0.0,25, 11.5,25,  6.1,25,""
79021,2019-08-03,    0.1,25, 12.8,25,  7.7,25,""
79021,2019-08-04,    0.0,25, 12.9,25,  6.4,25,""
79021,2019-08-05,    0.0,25, 17.0,25,  3.2,25,""
79021,2019-08-06,    0.0,25, 16.7,25,  6.8,25,""
79021,2019-08-07,    0.0,25, 12.0,25,  4.3,25,""
79021,2019-08-08,    4.4,25, 10.4,25,  5.0,25,""
79021,2019-08-09,   15.4,25, 10.7,25,  4.1,25,""
79021,2019-08-10,    4.1,25, 10.2,25,  1.9,25,""
79021,2019-08-11,   10.9,25, 11.1,25,  4.0,25,""
79021,2019-08-12,    1.7,25, 11.4,25,  0.6,25,""
79021,2019-08-13,    0.0,25, 11.3,25,  2.7,25,""
79021,2019-08-14,    0.0,25, 14.6,25,  6.3,25,""
79021,2019-08-15,    0.8,25, 15.5,25,  4.4,25,""
79021,2019-08-16,    0.0,25, 14.0,25,  7.1,25,""
79021,2019-08-17,    1.5,25, 13.8,25, -1.6,25,""
79021,2019-08-18,    0.0,25, 13.6,25,  3.6,25,""
79021,2019-08-19,    4.4,25, 12.0,25,  2.0,25,""
79021,2019-08-20,    0.1,25, 13.9,25,  5.3,25,""
79021,2019-08-21,    0.6,25, 15.1,25,  9.8,25,""
79021,2019-08-22,    0.6,25, 15.0,25,  9.5,25,""
79021,2019-08-23,    0.1,25, 15.8,25,  6.1,25,""
79021,2019-08-24,    0.0,25, 15.8,25,  5.0,25,""
79021,2019-08-25,    1.8,25, 12.8,25,  0.5,25,""
79021,2019-08-26,    0.8,25, 13.1,25, -0.8,25,""
79021,2019-08-27,    1.2,25, 14.7,25,  1.2,25,""
79021,2019-08-28,    0.0,25, 10.9,25,  5.3,25,""
79021,2019-08-29,    5.7,25, 12.1,25,  0.4,25,""
79021,2019-08-30,    0.1,25, 15.7,25, -1.7,25,""
79021,2019-08-31,    1.1,25, 19.7,25,  4.2,25,""
79021,2019-09-01,    3.3,25, 14.7,25,  8.4,25,""
79021,2019-09-02,    0.9,25, 13.3,25,  1.0,25,""
79021,2019-09-03,    5.7,25, 17.2,25,  3.1,25,""
79021,2019-09-04,    1.6,25, 16.5,25,  2.7,25,""
79021,2019-09-05,    0.1,25, 19.2,25,  4.1,25,""
79021,2019-09-06,    3.5,25, 12.2,25,  5.7,25,""
79021,2019-09-07,    6.3,25, 12.7,25,  5.4,25,""
79021,2019-09-08,    0.7,25, 13.4,25,  6.2,25,""
79021,2019-09-09,    7.8,25, 13.3,25,  3.9,25,""
79021,2019-09-10,    0.1,25, 12.8,25,  2.1,25,""
79021,2019-09-11,    0.0,25, 18.6,25,  0.8,25,""
79021,2019-09-12,    0.0,25, 17.7,25,  6.9,25,""
79021,2019-09-13,    0.0,25, 17.2,25,  1.0,25,""
79021,2019-09-14,    0.1,25, 19.6,25,  2.8,25,""
79021,2019-09-15,    0.0,25, 21.2,25,  8.8,25,""
79021,2019-09-16,    4.9,25, 12.8,25,  5.7,25,""
79021,2019-09-17,    0.1,25, 13.0,25, -1.2,25,""
79021,2019-09-18,    0.0,25, 17.7,25,  0.0,25,""
79021,2019-09-19,    0.0,25, 22.8,25,  7.4,25,""
79021,2019-09-20,    0.0,25, 22.1,25, 13.2,25,""
79021,2019-09-21,    5.3,25, 13.5,25,  9.9,25,""
79021,2019-09-22,    5.7,25, 13.6,25,  2.4,25,""
79021,2019-09-23,    9.2,25, 14.5,25,  4.4,25,""
79021,2019-09-24,    0.3,25, 14.6,25,  2.5,25,""
79021,2019-09-25,    0.1,25, 16.2,25,  2.3,25,""
79021,2019-09-26,    0.0,25, 20.3,25,  4.1,25,""
79021,2019-09-27,    0.0,25, 15.6,25,  7.6,25,""
79021,2019-09-28,    0.0,25, 15.3,25,  1.2,25,""
79021,2019-09-29,    0.1,25, 14.8,25,  3.6,25,""
79021,2019-09-30,    0.0,25, 14.9,25,  4.1,25,""
79021,2019-10-01,    0.0,25, 21.0,25,  0.8,25,""
79021,2019-10-02,    0.0,25, 26.9,25,  8.3,25,""
79021,2019-10-03,    0.0,25, 18.8,25,  8.2,25,""
79021,2019-10-04,    0.0,25, 15.1,25,  9.4,25,""
79021,2019-10-05,    0.3,25, 23.1,25,  8.0,25,""
79021,2019-10-06,    0.4,25, 15.9,25, 13.1,25,""
79021,2019-10-07,    1.8,25, 15.7,25,  6.0,25,""
79021,2019-10-08,    1.5,25, 13.8,25,  4.8,25,""
79021,2019-10-09,    0.3,25, 13.3,25,  2.6,25,""
79021,2019-10-10,    0.0,25, 15.2,25,  2.9,25,""
79021,2019-10-11,    0.0,25, 16.8,25,  3.8,25,""
79021,2019-10-12,    0.0,25, 21.3,25,  5.4,25,""
79021,2019-10-13,    0.0,25, 25.0,25,  9.0,25,""
79021,2019-10-14,    7.9,25, 19.2,25, 12.1,25,""
79021,2019-10-15,    0.1,25, 18.9,25,  3.7,25,""
79021,2019-10-16,    0.0,25, 18.8,25,  9.5,25,""
79021,2019-10-17,    2.1,25, 14.3,25,  5.8,25,""
79021,2019-10-18,    0.3,25, 17.1,25,  5.3,25,""
79021,2019-10-19,    0.9,25, 14.7,25,  6.0,25,""
79021,2019-10-20,    1.3,25, 15.7,25,  5.0,25,""
79021,2019-10-21,    0.1,25, 20.6,25,  6.1,25,""
79021,2019-10-22,    0.0,25, 25.8,25,  3.4,25,""
79021,2019-10-23,    0.0,25, 30.5,25,  6.0,25,""
79021,2019-10-24,    0.0,25, 34.3,25, 11.6,25,""
79021,2019-10-25,    0.0,25, 19.4,25, 11.9,25,""
79021,2019-10-26,    6.5,25, 16.4,25,  6.5,25,""
79021,2019-10-27,    3.3,25, 16.8,25,  5.9,25,""
79021,2019-10-28,    2.0,25, 22.6,25,  2.0,25,""
79021,2019-10-29,    0.0,25, 29.8,25,  5.7,25,""
79021,2019-10-30,    0.0,25, 32.3,25,  8.1,25,""
79021,2019-10-31,    0.0,25, 32.9,25, 13.7,25,""
79021,2019-11-01,    0.0,25, 32.6,25, 19.7,25,""
79021,2019-11-02,   11.1,25, 20.8,25, 13.2,25,""
79021,2019-11-03,    0.0,25, 19.9,25,  8.1,25,""
79021,2019-11-04,    0.8,25, 15.2,25,  5.8,25,""
79021,2019-11-05,    3.8,25, 19.1,25,  3.3,25,""
79021,2019-11-06,    0.0,25, 19.0,25,  9.4,25,""
79021,2019-11-07,    0.7,25, 15.9,25,  8.3,25,""
79021,2019-11-08,    6.6,25, 14.1,25,  7.4,25,""
79021,2019-11-09,    4.1,25, 13.8,25,  4.0,25,""
79021,2019-11-10,    0.2,25, 18.7,25,  8.7,25,""
79021,2019-11-11,    0.0,25, 30.1,25,  5.4,25,""
79021,2019-11-12,    0.0,25, 16.8,25,  8.2,25,""
79021,2019-11-13,    0.0,25, 16.3,25,  4.2,25,""
79021,2019-11-14,    1.6,25, 17.3,25,  9.9,25,""
79021,2019-11-15,    1.0,25, 18.5,25,  9.7,25,""
79021,2019-11-16,    0.3,25, 16.1,25,  3.1,25,""
79021,2019-11-17,    0.0,25, 18.7,25,  6.6,25,""
79021,2019-11-18,    0.0,25, 27.4,25,  3.2,25,""
79021,2019-11-19,    0.0,25, 23.9,25,  7.6,25,""
79021,2019-11-20,    0.0,25, 37.7,25,  8.6,25,""
79021,2019-11-21,    0.0,25, 33.8,25, 18.0,25,""
79021,2019-11-22,    0.0,25, 22.3,25,  6.1,25,""
79021,2019-11-23,    0.0,25, 21.6,25,  5.6,25,""
79021,2019-11-24,    0.0,25, 24.7,25,  2.4,25,""
79021,2019-11-25,    0.0,25, 26.5,25,  5.6,25,""
79021,2019-11-26,    1.8,25, 18.1,25,  7.2,25,""
79021,2019-11-27,    0.3,25, 24.0,25,  3.0,25,""
79021,2019-11-28,    0.0,25, 23.7,25,  5.4,25,""
79021,2019-11-29,    0.0,25, 21.5,25,  6.2,25,""
79021,2019-11-30,    0.4,25, 19.6,25,  3.1,25,""
79021,2019-12-01,    0.2,25, 17.5,25,  8.5,25,""
79021,2019-12-02,    3.3,25, 15.9,25,  6.8,25,""
79021,2019-12-03,    0.5,25, 20.7,25,  9.3,25,""
79021,2019-12-04,    0.2,25, 22.0,25,  9.7,25,""
79021,2019-12-05,    0.0,25, 22.1,25, 10.7,25,""
79021,2019-12-06,    0.0,25, 20.7,25, 10.4,25,""
79021,2019-12-07,    0.0,25, 25.0,25,  3.8,25,""
79021,2019-12-08,    0.0,25, 33.6,25,  6.7,25,""
79021,2019-12-09,    0.0,25, 35.0,25, 15.8,25,""
79021,2019-12-10,    0.5,25, 22.2,25, 11.1,25,""
79021,2019-12-11,    0.0,25, 24.6,25,  7.6,25,""
79021,2019-12-12,    0.0,25, 21.1,25, 11.3,25,""
79021,2019-12-13,    0.0,25, 22.8,25,  6.7,25,""
79021,2019-12-14,    0.0,25, 23.5,25, 12.1,25,""
79021,2019-12-15,    0.0,25, 27.3,25, 10.2,25,""
79021,2019-12-16,    0.0,25, 31.5,25,  7.6,25,""
79021,2019-12-17,    0.0,25, 36.5,25, 10.7,25,""
79021,2019-12-18,    0.0,25, 42.0,25, 20.4,25,""
79021,2019-12-19,    0.0,25, 35.6,25, 16.7,25,""
79021,2019-12-20,    0.0,25, 46.5,25, 16.9,25,""
79021,2019-12-21,    0.0,25, 23.6,25, 13.7,25,""
79021,2019-12-22,    0.0,25, 28.4,25,  5.5,25,""
79021,2019-12-23,    0.0,25, 31.2,25,  6.2,25,""
79021,2019-12-24,    0.0,25, 33.1,25, 10.3,25,""
79021,2019-12-25,    0.0,25, 33.5,25, 12.0,25,""
79021,2019-12-26,    0.0,25, 30.1,25,  9.9,25,""
79021,2019-12-27,    0.0,25, 38.7,25, 10.3,25,""
79021,2019-12-28,    0.0,25, 36.9,25, 20.0,25,""
79021,2019-12-29,    0.0,25, 39.8,25, 16.3,25,""
79021,2019-12-30,    0.0,25, 41.7,25, 20.4,25,""
79021,2019-12-31,    0.1,25, 24.6,25,  9.5,25,""
